Log file open, 04/12/23 13:29:18
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Total thread preprocess time: 4.70 s
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Percentage time preprocessing: 2.02%
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Effective parallelization: 3.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 3.24 sec, max 3.62 sec, min 3.07 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 3.24 sec, max 3.53 sec, min 3.08 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 3.19 sec, max 3.44 sec, min 3.06 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 3.13 sec, max 3.16 sec, min 3.12 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 3.13 sec, max 3.56 sec, min 2.74 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.62% of total time (compiled    9 times, average 2.75 sec, max 3.58 sec, min 2.33 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.76% of total time (compiled   20 times, average 1.14 sec, max 2.87 sec, min 0.45 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.26% of total time (compiled    5 times, average 2.92 sec, max 3.60 sec, min 2.34 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.23% of total time (compiled    6 times, average 2.42 sec, max 3.10 sec, min 0.87 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.56% of total time (compiled    4 times, average 3.24 sec, max 3.62 sec, min 3.07 sec)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: ================================================
[2023.04.12-19.52.37:892][797]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.12-19.52.37:913][797]LogVirtualization: UE::Virtualization was shutdown
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module IKRigEditor (965)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module ControlRigEditor (963)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module OpenXRInput (955)
[2023.04.12-19.52.37:933][797]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.04.12-19.52.37:933][797]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.12-19.52.37:934][797]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.12-19.52.38:125][797]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.12-19.52.38:126][797]MemoryProfiler: Shutdown
[2023.04.12-19.52.38:126][797]NetworkingProfiler: Shutdown
[2023.04.12-19.52.38:126][797]LoadingProfiler: Shutdown
[2023.04.12-19.52.38:126][797]TimingProfiler: Shutdown
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.12-19.52.38:126][797]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.12-19.52.38:131][797]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.12-19.52.38:132][797]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.12-19.52.38:132][797]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.12-19.52.38:141][797]LogModuleManager: Shutting down and abandoning module PortalServices (735)
